,generation,score,fate,mol,smiles
0,0,0.35614954982191466,initial,<rdkit.Chem.rdchem.Mol object at 0x791eed3a2ce0>,COC(=O)[C@H]1CC[C@@H]2C=C[C@H]3CCN(C(=O)[C@@H]4CC[C@H]5C=C[C@]6(CCCN6C(=O)[C@H](Cc6ccccc6Cl)NC(C)=O)C(=O)N54)[C@@H]3C(=O)N12
1,1,0.4363530361445193,purged,<rdkit.Chem.rdchem.Mol object at 0x791eed391da0>,CNC(=O)C1CCC2CCC3CCN(C(=O)C4CCC5C=CC6(CCCN6C(=O)C(Cc6ccccc6Cl)NC(C)=O)C(=O)N54)C3C(=O)N21
2,1,0.45187977009091945,survived,<rdkit.Chem.rdchem.Mol object at 0x791eed391ee0>,COC(=O)C1CCC2CCC3CCN(C(=O)C4CCC5CCC6(CCCN6C(=O)C(Cc6ccccc6Cl)NC(C)=O)C(=O)N54)C3C(=O)N21
3,1,0.345529936445802,purged,<rdkit.Chem.rdchem.Mol object at 0x791eed391b20>,COC(=O)C1CCC2COC3CCN(C(=O)C4CCC5C=CC6(CCCN6C(=O)C(Cc6ccccc6Cl)NC(C)=O)C(=O)N54)C3C(=O)N21
4,1,0.4212769681564983,purged,<rdkit.Chem.rdchem.Mol object at 0x791ee8d86160>,COC(=O)C1CCC2COC3CCN(C(=O)C4CCC5COC6(CCCN6C(=O)C(Cc6ccccc6Cl)NC(C)=O)C(=O)N54)C3C(=O)N21
5,1,0.45187977009091945,survived,<rdkit.Chem.rdchem.Mol object at 0x791ee8d86fc0>,COC(=O)C1CCC2CCC3CCN(C(=O)C4CCC5CCC6(CCCN6C(=O)C(Cc6ccccc6Cl)NC(C)=O)C(=O)N54)C3C(=O)N21
6,1,0.2888575225931575,purged,<rdkit.Chem.rdchem.Mol object at 0x791ee8d842c0>,COC(=O)C1CCC2CCC3=CCN(C(=O)C4NCC5C=CC6(CCCN6C(=O)C(Cc6ccccc6Cl)NC(C)=O)C(=O)N54)C3C(O)N21
7,1,0.32576698457317105,purged,<rdkit.Chem.rdchem.Mol object at 0x791eed390720>,COC(=O)C1CCC2C=CC3CCN(C(O)C4CCC5C=CC6(CCCN6C(=O)C(Cc6ccccc6Cl)NC(C)=O)C(=O)N54)C3C(=O)N21
8,1,0.434659599204095,purged,<rdkit.Chem.rdchem.Mol object at 0x791ee8d87fb0>,COC(=O)C1CCC2CCC3CCN(C(=O)C4CCC5CC6C7(C(=O)C(Cc8ccccc8Cl)NC(C)=O)CCCC67C(=O)N54)C3C(=O)N21
9,2,0.40131863622904423,purged,<rdkit.Chem.rdchem.Mol object at 0x791ed2d6d760>,CCC(=O)C1CCC2CC=C3CCN(C(O)C4CCC5C=CC6(CCCN6C(=O)C(Cc6ccccc6Cl)NC(C)=O)C(=O)N54)C3C(=O)N21
10,2,0.3574235300421956,purged,<rdkit.Chem.rdchem.Mol object at 0x791ee8d85940>,COC(=O)C1CCC2CCC3CCN(C(=O)C4CCC5C=CC6(CC=CN6C(=O)C(Cc6ccccc6Cl)NC(C)=O)C(=O)N54)C3C(=O)N21
11,2,0.4319611163377478,survived,<rdkit.Chem.rdchem.Mol object at 0x791eed3920c0>,COC(=O)C1CCC2CCC3CCN(C(=O)C4CCC5CCC6(CCCN6C(=O)C(Cc6ccccc6Cl)NC(C)=O)C(O)N54)C3C(=O)N21
12,2,0.43348773917544337,survived,<rdkit.Chem.rdchem.Mol object at 0x791ee8d84900>,COC(=O)C1CCC2N=CC3CCN(C(=O)C4CCC5CCC6(CCCN6C(=O)C(Cc6ccccc6Cl)NC(C)=O)C(=O)N54)C3C(O)C21
13,2,0.3028892586539451,purged,<rdkit.Chem.rdchem.Mol object at 0x791ee8d85300>,COC(=O)C1CCC2CCC3CCN(C(=O)C4CCC5C=CC6(CCCN6C(=O)C(Cc6ccccc6Cl)NC(=O)O)C(O)C54)C3C(=O)N21
