generation,objective,score,fatemol,smiles,fate,mol
1,qed,0.2955336572727336,,Cc1c2cccc(CC3CCN(C)C3C)c2nc2c1ccc1cc(N)ccc12,purged,<rdkit.Chem.rdchem.Mol object at 0x7def578b8130>
1,qed,0.3656518212501103,,Cc1c2ccc3cc(O)ccc3c2nc2c(OC3CNN(C)C3O)ccnc12,purged,<rdkit.Chem.rdchem.Mol object at 0x7def49f7f1a0>
1,qed,0.8452786721262567,,Cc1c2c(nc3c(CN4OCC(N)C4C)cccc13)=C1CC=C(Cl)C=C1OC=2,purged,<rdkit.Chem.rdchem.Mol object at 0x7def49f7f600>
1,qed,0.7474088937134391,,C=C1C(Nc2cccc3c2N=C2C(=CN=C4C=C(Cl)C=CC42)N3C)=NCC1C,purged,<rdkit.Chem.rdchem.Mol object at 0x7def49f7cd10>
1,qed,0.8627775253667319,,CC1C(CC2C=CC=C3C2=Nc2c(cnc4c2=CCC(=N)N=4)N3C)CCN1C,purged,<rdkit.Chem.rdchem.Mol object at 0x7def49f7d4e0>
1,qed,0.3541596771806868,,Cc1c2cccc(CC3CCN(C)C3C)c2nc2c1cnc1cc(F)ccc12,purged,<rdkit.Chem.rdchem.Mol object at 0x7def49f7fec0>
1,qed,0.42426483855356373,,Cc1c2cccc(CC3CCN(C)C3C)c2nc2c1cnc1nc(N)ccc12,purged,<rdkit.Chem.rdchem.Mol object at 0x7def49f7ec50>
1,qed,0.8330011780462077,,CC1=c2cnc3c(c2Oc2c(NC4C=CN(C)C4C)ccnc21)CC=C(N)C=3,purged,<rdkit.Chem.rdchem.Mol object at 0x7def49f7f6a0>
2,qed,0.7425889152878791,,CN1C2=CC=CC(CC3NCC(=N)N3C)C2=Nc2c1cnc1nc(N)ccc21,purged,<rdkit.Chem.rdchem.Mol object at 0x7def49f7c4a0>
2,qed,0.8330590664956181,,CN1C2=CN=C3C=C(Cl)C=CC3C2=Nc2c(CN3OCC(N)C3=O)cccc21,purged,<rdkit.Chem.rdchem.Mol object at 0x7def26508a40>
2,qed,0.8135485775726191,,CC1CCC2C(=CC=C3C2=Cc2c(OC4CNC(=O)C4N)ncnc2N3C)C1,purged,<rdkit.Chem.rdchem.Mol object at 0x7def26508f40>
2,qed,0.3314659222690658,,Cc1c2cccc(Cn3ccn(C)c3=O)c2nc2c1cnc1cc(Cl)ccc12,purged,<rdkit.Chem.rdchem.Mol object at 0x7def49f7c2c0>
2,qed,0.8082970085045594,,Cc1ccc2c3c(cnc2n1)N(C)C1=CC=CC(CN2CCN(C)C2C)C1=N3,purged,<rdkit.Chem.rdchem.Mol object at 0x7def2650bec0>
2,qed,0.8323456988000607,,CC1C(N)C=CN1Cc1cccc2c1N=C1C(=CN=C3C=C(Cl)C=CC31)N2C,purged,<rdkit.Chem.rdchem.Mol object at 0x7def55ee3920>
2,qed,0.6967458812083717,,CC1C(Nc2cccc3c2Oc2c(cnc4cc(F)ccc24)N3C)CCN1C,purged,<rdkit.Chem.rdchem.Mol object at 0x7def2650a5c0>
2,qed,0.35962701082613174,,Cc1c2cccc(NC3CNC(C)C3C)c2nc2c1cnc1cc(Cl)ccc12,purged,<rdkit.Chem.rdchem.Mol object at 0x7def2650aac0>
3,qed,0.866999659898654,,CC1=CC2=CC=C3C(=Nc4c(CN5CCC(N)C5=O)cccc4N3C)C2C=C1,purged,<rdkit.Chem.rdchem.Mol object at 0x7def2650a750>
3,qed,0.8322838967436131,,CC1C(N)CCN1Cc1cccc2c1N=C1C(=CN=C3C=C(Cl)C=CC31)N2C,purged,<rdkit.Chem.rdchem.Mol object at 0x7def26508400>
3,qed,0.7522602568180077,,CC1CCC2C3=C(CCC2C1)N(C)C1N=CN=C(OC2C=NC(=O)C2N)C1=C3,purged,<rdkit.Chem.rdchem.Mol object at 0x7def26509530>
3,qed,0.7781342656709003,,CC1=CC2=NN=C3C(=Nc4c(CN5CCC(O)C5C)cccc4N3Cl)C2C=C1,purged,<rdkit.Chem.rdchem.Mol object at 0x7def26508040>
3,qed,0.8649098797285155,,CC1C=CN(Cc2cccc3c2N=C2C(=NN=C4C=C(O)C=CC42)N3C)C1=O,purged,<rdkit.Chem.rdchem.Mol object at 0x7def49f7e3e0>
3,qed,0.8623305939307844,,CC1=CC2=NC=C3C(=Nc4c(CN5CCC(N)C5C)cccc4N3C)C2C=C1,purged,<rdkit.Chem.rdchem.Mol object at 0x7def2650a110>
3,qed,0.7465610591075857,,CC1=c2ncnc(OC3CNC(=O)C3N)c2=CN2C1=CC=C1CC(C)CCC12,purged,<rdkit.Chem.rdchem.Mol object at 0x7def2650ae80>
3,qed,0.6459552325581338,,CC1N(C)CCN1Cc1nccc2c1Oc1c(cnc3cc(Cl)ccc13)N2C,purged,<rdkit.Chem.rdchem.Mol object at 0x7def2650a840>
4,qed,0.7404918724284208,,Cc1ccc2c3c(ccc2c1)N(C)c1cncc(CN2OCC(N)C2=O)c1O3,purged,<rdkit.Chem.rdchem.Mol object at 0x7def49f7cd60>
4,qed,0.8076918698983063,,CC1C=CN(Cc2cccc3c2N=c2c(cnc4c2=CCC(=O)C4)N3C)C1=O,purged,<rdkit.Chem.rdchem.Mol object at 0x7def26508ae0>
4,qed,0.8615022611919122,,CC1C(N)C=CN1Cc1nccc2c1N=C1C(=CN=C3C=C(F)C=CC31)N2C,purged,<rdkit.Chem.rdchem.Mol object at 0x7def2650a2a0>
